[ 50%] [32mBuilding CXX object CMakeFiles/costmap_voxel_layer.dir/src/voxel_filter_layer.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libcostmap_voxel_layer.so[0m
[100%] Built target costmap_voxel_layer
-- Install configuration: "Release"
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/resource/costmap_voxel_plugins.xml
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/lib/libcostmap_voxel_layer.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/costmap_voxel/lib/libcostmap_voxel_layer.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/include
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/include/costmap_voxel
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/include/costmap_voxel/voxel_filter_layer.hpp
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/costmap_voxel_plugins.xml
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/ament_index/resource_index/packages/costmap_voxel
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/ament_index/resource_index/package_run_dependencies/costmap_voxel
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/ament_index/resource_index/parent_prefix_path/costmap_voxel
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/environment/ament_prefix_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/environment/ament_prefix_path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/environment/path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/environment/path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/local_setup.bash
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/local_setup.sh
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/local_setup.zsh
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/local_setup.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/package.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/ament_index/resource_index/packages/costmap_voxel
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/costmap_voxel
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/cmake/costmap_voxelConfig.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/cmake/costmap_voxelConfig-version.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_voxel/share/costmap_voxel/package.xml
