[  4%] Built target sentry_msgs__cpp
[  4%] Built target sentry_msgs__rs
[ 14%] Built target sentry_msgs__rosidl_generator_c
[ 14%] Built target ament_cmake_python_copy_sentry_msgs
[ 25%] Built target sentry_msgs__rosidl_typesupport_c
[ 35%] Built target sentry_msgs__rosidl_typesupport_fastrtps_cpp
[ 56%] Built target sentry_msgs__rosidl_typesupport_fastrtps_c
[ 54%] Built target sentry_msgs__rosidl_typesupport_introspection_cpp
[ 66%] Built target sentry_msgs__rosidl_typesupport_introspection_c
[ 77%] Built target sentry_msgs__rosidl_typesupport_cpp
[ 77%] Built target sentry_msgs
[ 79%] Built target sentry_msgs__py
[ 87%] Built target sentry_msgs__rosidl_generator_py
[ 95%] Built target sentry_msgs__rosidl_typesupport_c__pyext
[ 95%] Built target sentry_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target sentry_msgs__rosidl_typesupport_introspection_c__pyext
running egg_info
writing sentry_msgs.egg-info/PKG-INFO
writing dependency_links to sentry_msgs.egg-info/dependency_links.txt
writing top-level names to sentry_msgs.egg-info/top_level.txt
reading manifest file 'sentry_msgs.egg-info/SOURCES.txt'
writing manifest file 'sentry_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_sentry_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/share/ament_index/resource_index/rosidl_interfaces/sentry_msgs
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/armor_presence.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/scan_mode.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/vw.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/detail
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/detail/vw__functions.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/detail/scan_mode__functions.c
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/detail/scan_mode__functions.h
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/sentry_msgs/include/sentry_msgs/sentry_msgs/msg/detail/armor_presence__functions.h
