[ 33%] [32mBuilding CXX object CMakeFiles/costmap_intensity_core.dir/plugins/obstacle_layer.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/costmap_intensity_core.dir/plugins/voxel_layer.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libcostmap_intensity_core.so[0m
[100%] Built target costmap_intensity_core
-- Install configuration: "Release"
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/lib/libcostmap_intensity_core.so
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/costmap_intensity/lib/libcostmap_intensity_core.so" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/costmap_intensity.xml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/ament_index/resource_index/package_run_dependencies/costmap_intensity
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/ament_index/resource_index/parent_prefix_path/costmap_intensity
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/environment/ament_prefix_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/environment/ament_prefix_path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/environment/path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/environment/path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/local_setup.bash
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/local_setup.sh
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/local_setup.zsh
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/local_setup.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/package.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/ament_index/resource_index/packages/costmap_intensity
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/ament_index/resource_index/nav2_costmap_2d__pluginlib__plugin/costmap_intensity
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/cmake/costmap_intensityConfig.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/cmake/costmap_intensityConfig-version.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/costmap_intensity/share/costmap_intensity/package.xml
