[ 50%] [32mBuilding CXX object CMakeFiles/sentry_comm_node.dir/src/sentry_comm_node.cpp.o[0m
[100%] [32m[1mLinking CXX executable sentry_comm_node[0m
[100%] Built target sentry_comm_node
-- Install configuration: "Release"
-- Installing: /home/chen/sentry_try/sentry_ws/install/serial_comm/lib/serial_comm/sentry_comm_node
-- Set runtime path of "/home/chen/sentry_try/sentry_ws/install/serial_comm/lib/serial_comm/sentry_comm_node" to ""
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/launch
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/launch/sentry_comm.launch.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/config
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/config/sentry_params.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/config/topic_name.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/ament_index/resource_index/package_run_dependencies/serial_comm
-- Installing: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/ament_index/resource_index/parent_prefix_path/serial_comm
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/environment/ament_prefix_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/environment/ament_prefix_path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/environment/path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/environment/path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/local_setup.bash
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/local_setup.sh
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/local_setup.zsh
-- Installing: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/local_setup.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/package.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/ament_index/resource_index/packages/serial_comm
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/cmake/serial_commConfig.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/cmake/serial_commConfig-version.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/serial_comm/share/serial_comm/package.xml
