-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/chen/sentry_try/sentry_ws/build/bringup
-- Install configuration: "Release"
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/lib/bringup/costmap_monitor.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/lib/bringup/restart_manager.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/lib/bringup/scan_monitor.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/lib/bringup/map_monitor.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//launch
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//launch/start.launch.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//launch/monitored_start.launch.py
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/default_livox.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/sequential_nodes.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/serial_params.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/lidar.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/nav2_default_view.rviz
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/navigation_params.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/topic_names.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/loc_start_pose.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/odin.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/livox_to_scan.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/can_params.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//config/singlenav2_params.yaml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//map
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//map/map.yaml
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//map/map.pgm
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//behavior_trees
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup//behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/package_run_dependencies/bringup
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/parent_prefix_path/bringup
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/ament_prefix_path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/path.sh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/environment/path.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.bash
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.sh
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.zsh
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/local_setup.dsv
-- Installing: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/package.dsv
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/ament_index/resource_index/packages/bringup
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/cmake/bringupConfig.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/cmake/bringupConfig-version.cmake
-- Up-to-date: /home/chen/sentry_try/sentry_ws/install/bringup/share/bringup/package.xml
